 RUN_RC5_2_PHASE2_FINAL_GATE.sh          |  47 +-
 RUN_RC5_2_PHASE2_MUTATION_GATE.sh       |  22 +-
 RUN_RC5_3_FINAL_GATE.sh                 | 139 +++--
 RUN_RC5_3_MUTATION_GATE.sh              |  41 +-
 RUN_RC5_3_TESTS.sh                      |   8 +-
 mutants_r53/mut_r3_05_stale_adapter.py  |   4 +-
 mutants_r53/mut_r3_12_dup_assignment.py |   6 +-
 rc5_2_http_server.py                    |  42 +-
 rc5_2_worker_runtime.py                 |  39 +-
 rc5_3_multiworker.py                    | 886 ++++++++++++++++++++++++--------
 rc5_3_tests.py                          | 856 ++++++++++++++++++++++++------
 11 files changed, 1614 insertions(+), 476 deletions(-)
