[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/311 [00:00<?, ?it/s]Loading weights:   0%|          | 1/311 [00:02<11:48,  2.29s/it]Loading weights:  32%|███▏      | 100/311 [00:02<00:03, 58.07it/s]Loading weights:  48%|████▊     | 150/311 [00:02<00:02, 67.55it/s]Loading weights:  58%|█████▊    | 181/311 [00:03<00:01, 71.68it/s]Loading weights:  66%|██████▌   | 204/311 [00:03<00:01, 74.99it/s]Loading weights:  71%|███████▏  | 222/311 [00:03<00:01, 78.20it/s]Loading weights:  76%|███████▌  | 237/311 [00:03<00:00, 78.86it/s]Loading weights:  80%|████████  | 250/311 [00:04<00:00, 81.22it/s]Loading weights:  84%|████████▍ | 262/311 [00:04<00:00, 85.78it/s]Loading weights:  88%|████████▊ | 274/311 [00:04<00:00, 87.83it/s]Loading weights: 100%|██████████| 311/311 [00:04<00:00, 71.19it/s]
model carregat en 5s
  step 5/20 loss=1.8169
  step 10/20 loss=2.1432
  step 15/20 loss=1.7539
  step 20/20 loss=1.4764
{
  "model": "/root/qwen3_0_6b_snapshot",
  "exemples_train": 20,
  "epochs": 1,
  "seq_len": 256,
  "steps": 20,
  "loss_inicial": 2.751589059829712,
  "loss_final": 1.4764471054077148,
  "loss_mitjana_train": 1.9837356686592102,
  "loss_validation": 2.094357377290726,
  "perplexity_validation": 8.120221054720057,
  "ett_total": 875,
  "ett_per_step": 43.75,
  "delta_norm": 0.10003264786886971,
  "adapter_pre_hash": "6b90302ff6fa7a9aa0cbaa707eb179af8e0ab354092ffa043c793dcc782c16c9",
  "adapter_post_hash": "ba3e11c6dff5ff8095f5d9d74d29da3b01a07b890f7ecbefc54a04a0cca9cf1e",
  "temps_carrega_s": 435.6,
  "temps_entrenament_s": 81.6,
  "adapter_0_sha": "e0877337c987bb873653b22f0016bc8b1360152956f0a28b09fcdbb26ef1ff5e",
  "adapter_1_sha": "1a57690f7304a1ede6d0f98e0b38be752d1b9bebd5cf1d3e95188b86fe360e1d",
  "adapter_size_bytes": 9209691
}
TRAIN OK
